@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
-0.19,0.56,0.31,1.89,-0.02,0.53,0.28,1.71,0.3,3.47,12.06,10.44,3.09,1.8,3.25,6.14,-0.11,0.46,0.21,1.74,7.98,1.05,1.11,1.11,-0.63,0.16,0.03,0.18,-0.06,0.31,0.1,0.31,1.78,1.21,1.47,1.09,-0.08,0.15,0.02,0.16,-0.01,0.29,0.09,0.28,0.22,1.15,1.33,0.99,0.1,1.93,3.71,1.7,-2.83,7.55,56.97,6.02,-29.24,3.92,15.35,3.54,7.51,4.39,0.43,0.37,0.42,0.85,-0.01,0.54,0.84,0.52,0.22,0.57,0.35,3.92,STAIR
-0.31,0.88,0.78,2.93,0.61,0.9,0.81,3.33,0.07,2.75,7.55,9.08,2.92,1.05,1.1,3.66,0.15,0.63,0.4,2.25,-0.51,0.98,0.96,0.88,-4.56,0.32,0.1,0.32,-0.11,0.84,0.71,0.8,-2.11,1.4,1.97,1.31,8.88,0.33,0.11,0.37,0.21,0.86,0.74,0.91,4.11,1.43,2.05,1.48,0.02,2.63,6.89,2.48,0.46,4.36,18.98,4.04,19.63,1.66,2.75,1.63,2.69,8.46,-0,0.16,-0.06,0.7,-0.19,0.05,0.71,0.07,-0.03,-0.01,0.69,4,STAIR
0.19,1.45,2.1,4.82,0.2,0.68,0.46,2.21,1.43,4.04,16.32,12.23,3.73,2.66,7.06,8.53,0.19,0.73,0.53,2.46,0.95,2.14,4.57,2.18,0.13,0.36,0.13,0.39,0.05,0.55,0.3,0.57,0.97,1.99,3.95,1.96,0.14,0.17,0.03,0.18,0.05,0.26,0.07,0.26,1.03,0.93,0.86,0.9,0.38,1.52,2.31,1.43,7.5,5.54,30.69,4.98,19.58,3.65,13.29,3.47,4.97,4.99,-0.22,0.85,0.91,0.89,-0.09,-0.05,0.25,0.82,0.81,0.88,1.45,4.87,STAIR
-0,0.98,0.96,3.24,-0.15,0.78,0.61,3.02,0.3,2.71,7.36,8.47,2.83,1.01,1.02,3.35,-0.08,0.6,0.36,1.62,0.01,1.25,1.57,1.08,-0.01,0.36,0.13,0.38,-0,0.97,0.94,0.97,0.02,1.63,2.64,2,-0.5,0.29,0.08,0.36,-0.05,0.78,0.6,0.9,1.98,1.3,1.68,1.86,0.11,2.69,7.22,2.53,-3.94,4.49,20.2,5.23,-36.67,1.67,2.8,2.07,8.18,3.81,-0.08,0.52,-0.05,0.76,-0.61,0.02,0.59,0.01,0.03,-0.03,0.34,3.83,STAIR
0.04,1.1,1.22,2.93,0.12,0.89,0.79,2.56,1.04,4.18,17.46,12.47,3.95,2.22,4.94,6.63,0.08,0.57,0.32,1.96,0.32,1.24,1.53,1.14,0.04,0.26,0.07,0.24,0.01,0.5,0.25,0.44,0.48,1.95,3.8,1.5,0.12,0.21,0.05,0.21,0.03,0.4,0.16,0.39,1.52,1.58,2.48,1.31,0.26,1.88,3.54,1.88,13.19,7.39,54.64,6.37,50.31,3.93,15.45,3.39,6.29,6.51,-0.37,0.83,0.72,0.68,-0.54,-0.31,0.42,0.6,0.38,0.46,1.04,5.33,STAIR
0.08,0.69,0.48,2.1,-0.34,0.72,0.52,2,-0.03,3.16,9.98,8.32,3.14,1.1,1.22,3.21,-0.13,0.5,0.25,1.67,-0.23,0.96,0.92,1.05,-2.63,0.22,0.05,0.25,0.02,0.63,0.39,0.65,-0.6,1.39,1.92,1.26,11.37,0.23,0.05,0.24,-0.11,0.66,0.43,0.62,2.6,1.45,2.1,1.2,-0.01,2.86,8.2,2.59,0.23,6.32,39.97,4.99,-24.27,2.21,4.88,1.92,6.16,4.16,-0,0.28,0.36,0.69,-0.73,0.28,0.72,0.09,-0.34,0.46,0.35,4.22,STAIR
0.16,0.54,0.29,1.76,0.23,0.51,0.26,1.42,0.54,2.98,8.91,8.73,2.77,1.47,2.17,5.31,0.2,0.35,0.12,1.13,0.68,1.05,1.1,1.23,0.3,0.18,0.03,0.2,0.06,0.37,0.13,0.33,0.81,1.55,2.4,1.55,0.43,0.17,0.03,0.16,0.08,0.35,0.12,0.27,1.19,1.48,2.19,1.26,0.19,2.03,4.11,1.64,2.75,8.58,73.56,7.71,14.12,4.23,17.91,4.69,6.6,11.26,-0.13,0.77,0.65,0.68,-0.4,0.02,0.64,0.48,0.3,0.52,0.61,3.49,STAIR
0.07,0.74,0.54,2.72,-0.3,0.55,0.31,1.86,0.26,3.11,9.65,9.12,2.87,1.56,2.42,5,-0.12,0.45,0.2,1.62,-0.22,1.33,1.77,1.46,0.25,0.24,0.06,0.3,0.02,0.47,0.22,0.55,-0.55,1.64,2.69,1.69,-1.18,0.18,0.03,0.2,-0.11,0.36,0.13,0.37,2.55,1.23,1.52,1.15,0.09,2,3.99,1.83,-2.16,6.92,47.86,5.64,-24.27,3.46,12,3.09,7.68,3.99,-0.05,0.35,-0.29,0.79,-0.76,-0.39,0.57,0.5,-0.18,-0.48,0.4,3.74,STAIR
0.25,0.5,0.25,1.5,0.03,0.66,0.43,2.17,0.51,3.52,12.41,11.46,3.15,1.87,3.51,6.37,0.14,0.43,0.19,1.54,8.04,0.76,0.58,0.69,0.49,0.14,0.02,0.13,0.08,0.27,0.07,0.23,1.78,1.16,1.35,0.97,0.06,0.19,0.03,0.19,0.01,0.35,0.12,0.34,0.22,1.52,2.31,1.41,0.16,1.88,3.53,1.8,3.67,8.17,66.71,7.44,22.41,4.35,18.89,4.13,11.76,4.56,0.1,0.56,0.44,0.65,-0.57,0.1,0.82,0.46,-0.11,0.33,0.57,3.99,STAIR
0.23,0.7,0.49,2.03,-0.36,0.77,0.59,2.03,0.5,3.16,9.99,8.69,3.06,1.47,2.16,4.27,-0.07,0.25,0.06,0.91,-0.63,0.91,0.83,1,0.46,0.22,0.05,0.23,0.08,0.48,0.23,0.47,-3.44,2.76,7.62,2.22,-0.73,0.24,0.06,0.23,-0.12,0.52,0.27,0.48,5.44,3.03,9.17,2.22,0.16,2.15,4.63,2.03,-7.46,12.48,155.76,9.51,-45.73,5.8,33.67,4.67,12.15,7.25,-0.77,0.57,0.41,0.22,-0.83,-0.43,0.46,0.59,-0.46,-0.09,0.66,4.1,STAIR
0.14,0.82,0.67,2.96,-0.05,1.13,1.28,3.48,0.24,3.35,11.21,10.45,3.23,1.67,2.78,5.79,0.05,0.57,0.33,1.86,-2.99,0.72,0.52,0.85,0.58,0.24,0.06,0.28,0.04,0.49,0.24,0.51,3,1.42,2.02,1.59,-0.19,0.34,0.11,0.33,-0.01,0.68,0.46,0.6,-1,1.97,3.88,1.87,0.08,2.01,4.04,1.8,5.16,5.84,34.08,5.62,68.23,2.91,8.44,3.11,8.75,3.43,-0.34,0.42,0.9,0.38,-0.65,-0.51,0.74,0.48,-0.34,0.14,0.29,4.37,STAIR
0.2,0.74,0.54,2.76,-0.61,0.73,0.53,2.67,0.52,2.68,7.16,7.44,2.72,1.23,1.52,3.99,-0.21,0.55,0.3,1.92,-0.32,1.01,1.02,1.04,0.38,0.28,0.08,0.37,0.07,0.6,0.36,0.69,-0.96,1.34,1.8,1.44,-1.18,0.27,0.07,0.36,-0.22,0.59,0.35,0.67,2.96,1.33,1.76,1.39,0.19,2.17,4.72,1.86,-2.52,4.87,23.71,3.88,-13.16,2.24,5.02,2.08,4.58,3.2,0.12,0.29,0.26,0.75,-0.54,0,0.75,0.4,-0.17,0.18,0.83,3.7,STAIR
0.47,0.91,0.82,3.06,-0.37,0.75,0.57,2.41,0.29,2.89,8.35,8.28,3,1.08,1.17,3.8,0.05,0.4,0.16,1.39,-1.26,1.2,1.45,1.27,1.61,0.31,0.1,0.37,0.16,0.84,0.7,0.81,9.63,2.25,5.08,2.2,-1.28,0.26,0.07,0.29,-0.12,0.7,0.49,0.63,-7.63,1.87,3.51,1.74,0.1,2.67,7.14,2.18,5.97,7.18,51.56,5.95,61.51,2.69,7.22,2.73,5.6,6.46,-0.54,0.87,0.29,0.62,-0.65,-0.03,0.32,0.36,0.37,0.29,0.67,4.21,STAIR
0.35,0.69,0.47,2.19,-1,1.24,1.53,3.68,0.33,2.61,6.82,7.36,2.8,1.48,2.2,4.4,-0.32,0.59,0.35,1.61,-0.35,0.56,0.31,0.59,1.07,0.26,0.07,0.3,0.13,0.46,0.22,0.5,-1.08,1.17,1.36,1.36,-3.04,0.47,0.22,0.5,-0.36,0.83,0.7,0.84,3.08,2.1,4.39,2.28,0.12,1.76,3.11,1.67,-1.01,4.43,19.61,4.57,-8.63,2.51,6.31,2.73,8.28,2.38,-0.36,0.32,0.49,0.21,-0.93,-0.8,0.84,0.81,-0.78,-0.55,1.11,4.21,STAIR
-1.99,2.3,5.27,7.61,-1.96,1.23,1.51,4.65,-1.32,0.31,0.1,1.97,3.9,1.11,1.22,3.81,-1.98,1.26,1.59,3.51,1.02,1.87,3.5,1.64,1.51,7.32,53.52,3.86,-0.51,2.08,4.31,2,1.01,1.82,3.31,2.17,1.49,3.91,15.29,2.36,-0.5,1.11,1.23,1.22,0.99,0.97,0.95,1.32,-0.34,0.28,0.08,0.52,0.67,0.25,0.06,0.56,-1.97,0.88,0.77,1.08,1,0.56,-0.07,0.18,-0.49,0.87,0.3,-0.74,0.42,-0.33,0.31,-0.81,3.09,6.17,STAIR
-0.19,0.36,0.13,1.14,0.91,0.43,0.18,1.41,-0.41,0.58,0.34,1.76,1.28,0.22,0.05,0.68,0.36,0.35,0.12,1.26,-0.21,0.84,0.71,0.81,0.47,0.62,0.38,0.65,-0.15,1.63,2.65,1.68,-0.53,1.02,1.04,0.91,-2.24,0.73,0.54,0.8,0.71,1.94,3.75,2.08,2.53,1.21,1.48,1.12,-0.32,2.64,6.96,2.59,-1.13,1.65,2.74,1.4,3.54,0.63,0.39,0.54,0.36,5.03,0.6,-0.04,0.76,0.87,0.66,0.67,0.91,0.02,0.38,0.79,1.02,1.8,STAIR
-0.82,2.19,4.79,6.08,0.14,0.59,0.34,1.71,-1.14,0.6,0.35,2.43,2.28,1.51,2.28,4.52,-0.34,1.37,1.88,3.9,-6.09,3.74,13.98,3.55,0.72,3.68,13.53,2.5,-0.36,1.45,2.1,1.35,2.39,1.6,2.55,1.56,-0.12,0.98,0.97,0.71,0.06,0.39,0.15,0.38,-0.39,0.43,0.18,0.44,-0.5,0.39,0.16,0.54,3.31,0.43,0.19,0.62,-6.64,1.1,1.21,1.16,0,0.84,0.93,0.83,-0.93,1,0.66,-0.75,0.96,-0.93,0.8,-0.9,1.41,3.49,STAIR
-1.35,1.32,1.74,4.2,1.6,0.74,0.55,2.42,-0.93,0.52,0.27,2.15,2.38,1.46,2.14,4.91,0.12,0.33,0.11,1.06,-0.85,1.77,3.14,1.74,1.45,2.56,6.54,1.95,-0.57,0.9,0.81,0.86,-11.21,4.04,16.31,3.97,-1.71,1.44,2.08,1.13,0.67,0.51,0.26,0.49,13.21,2.28,5.19,2.29,-0.39,0.35,0.12,0.44,-7.71,1.58,2.49,2.03,19.7,4.48,20.06,4.63,0,4.17,-0.95,0.88,-0.99,0.94,-0.87,0.98,-0.78,-0.92,0.79,-0.87,2.29,3.88,STAIR
0,0.17,0.03,0.66,-0.23,0.29,0.09,1.01,-0.59,0.38,0.15,1.41,0.76,0.3,0.09,1.11,-0.11,0.17,0.03,0.59,-0.02,0.59,0.34,0.65,-0.01,0.45,0.2,0.47,0.01,0.58,0.34,0.59,-0.04,0.99,0.98,1.12,0.38,0.77,0.6,0.72,-0.3,0.99,0.99,0.91,2.04,1.69,2.86,1.72,-0.78,1.29,1.66,1.26,5.32,2.19,4.8,2.39,-6.82,1.7,2.9,1.89,0.54,3.51,0.05,0.76,-0.68,0.54,-0.16,-0.18,0.87,-0.91,0.24,-0.49,0.63,1.06,STAIR
1.18,0.37,0.13,0.88,-1.05,0.18,0.03,1.33,-0.87,0.15,0.02,1.08,1.83,0.3,0.09,0.88,0.07,0.2,0.04,0.62,-1.13,1.98,3.92,0.67,-1.35,2.51,6.32,0.82,0.65,1.23,1.51,1.01,17.19,1.82,3.31,1.42,1.2,1.27,1.61,1.23,-0.57,0.62,0.39,1.51,-15.19,0.92,0.85,2.13,-0.48,0.49,0.24,1.23,-12.7,0.72,0.52,1.73,26.62,1.48,2.19,1.41,0,4.1,-0.05,-0.34,0.91,0.89,-0.23,-0.39,0.42,-0.45,-0.41,0.65,1.81,3.11,STAIR
0.28,0.51,0.26,1.82,-1.51,0.17,0.03,2.12,-0.37,0.44,0.19,2.23,1.7,0.3,0.09,1.27,-0.62,0.21,0.05,0.91,-0.18,2.94,8.67,0.86,-0.74,1.16,1.35,0.82,0.16,1.73,2.98,1.43,-0.45,2.38,5.69,2,4.03,0.39,0.16,0.95,-0.89,0.59,0.34,1.66,2.45,0.81,0.66,2.31,-0.22,1.49,2.21,1.75,0.61,2.05,4.21,2.44,-2.76,1.38,1.9,1.39,0,1.52,-0.61,0.24,0.83,0.95,-0.32,-0.84,-0.32,0.13,0.15,0.65,1.58,2.43,STAIR
