@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.06,0.42,0.18,1.28,-0.17,1.11,1.23,3.34,-0.19,1.19,1.41,3.58,1.48,0.84,0.7,2.73,-0.05,0.34,0.12,1.03,-0.37,0.38,0.15,0.38,-0.33,0.36,0.13,0.36,0.04,0.51,0.26,0.47,-1.19,1.24,1.54,1.24,0.89,0.94,0.88,0.93,-0.11,1.32,1.75,1.22,3.19,3.24,10.5,3.24,-0.13,1.42,2,1.31,3.57,3.46,11.99,3.48,-28.23,2.45,5.99,2.65,3.45,3.5,-6.03,-2.03,0.83,-3.09,1.64,-0.67,2.5,-0.23,0.84,-0.35,0.26,2.39,0.13,0.11,0.01,0.37,0.79,0.58,0.34,2.05,1.78,1.47,2.15,4.51,1.97,1.56,2.44,4.96,0.46,0.34,0.11,1.21,0.16,0.19,0.04,0.18,0.07,0.08,0.01,0.08,0.06,0.07,0.01,0.08,0.27,0.33,0.11,0.31,0.44,0.4,0.16,0.45,0.4,0.37,0.14,0.41,1.73,1.72,2.94,1.69,0.9,0.94,0.88,0.91,3.88,4.33,18.71,3.73,4.29,4.61,21.25,4.1,3.76,0.04,-6.03,-2.03,0.83,-3.09,1.64,-0.67,2.5,-0.23,0.84,-0.35,1.96,2.71,STAIR_DOWNSTAIRS
-0.03,0.5,0.25,1.55,0.05,1.18,1.39,3.66,0.05,1.22,1.49,3.79,1.51,0.93,0.86,2.75,0.01,0.34,0.12,1.06,-0.69,0.42,0.18,0.42,-0.62,0.41,0.17,0.41,-0.02,0.53,0.29,0.56,-4.55,1.45,2.12,1.46,0.89,0.97,0.94,0.97,0.03,1.27,1.61,1.33,6.55,3.45,11.93,3.46,0.04,1.31,1.72,1.38,7.39,3.57,12.75,3.58,202.44,2.72,7.4,2.6,3.68,3.47,-5.5,-1.57,-0.42,-2.97,1.76,0.42,3.34,0.12,0.95,0.21,0.08,2.47,0.18,0.2,0.04,0.64,1.08,0.91,0.84,2.34,1.78,1.83,3.36,5.76,2.12,2.03,4.11,6.17,0.63,0.54,0.29,1.31,0.17,0.22,0.05,0.27,0.1,0.11,0.01,0.11,0.08,0.1,0.01,0.1,0.28,0.37,0.13,0.49,0.61,0.5,0.25,0.41,0.51,0.45,0.2,0.38,1.72,1.69,2.87,1.79,0.84,0.9,0.82,0.93,2.82,3.39,11.51,4.4,3.36,3.75,14.1,4.71,4.28,0.75,-5.5,-1.57,-0.42,-2.97,1.76,0.42,3.34,0.12,0.95,0.21,2.09,3.05,STAIR_DOWNSTAIRS
0.02,0.39,0.15,1.27,-0.02,0.96,0.92,3.13,-0.01,1.03,1.05,3.33,1.26,0.74,0.55,2.41,-0,0.28,0.08,0.93,-0.78,0.41,0.17,0.4,-1.56,0.38,0.15,0.38,0.01,0.53,0.28,0.53,-7.1,1.37,1.89,1.36,2,0.94,0.88,0.94,-0.02,1.3,1.69,1.3,9.1,3.37,11.38,3.36,-0.01,1.39,1.93,1.38,4.56,3.6,12.96,3.57,-552.22,2.59,6.72,2.58,3.54,3.61,-4.56,-1.29,-0.39,-1.74,2.01,0.65,2.71,0.19,0.77,0.26,0.03,2.05,0.13,0.15,0.02,0.54,0.68,0.71,0.5,2.34,1.19,1.25,1.56,4.26,1.4,1.42,2.02,4.82,0.41,0.42,0.18,1.43,0.19,0.21,0.04,0.23,0.11,0.12,0.01,0.13,0.09,0.1,0.01,0.11,0.32,0.35,0.12,0.38,0.58,0.57,0.32,0.55,0.49,0.5,0.25,0.48,1.68,1.68,2.81,1.64,0.85,0.88,0.77,0.88,2.91,2.96,8.75,2.98,3.44,3.37,11.33,3.37,3.03,18.14,-4.56,-1.29,-0.39,-1.74,2.01,0.65,2.71,0.19,0.77,0.26,1.38,2.01,STAIR_DOWNSTAIRS
-0.11,0.64,0.4,2.08,0.2,1.41,1.98,4.6,0.27,1.67,2.78,5.41,1.78,1.46,2.13,5.23,0.05,0.39,0.15,1.26,-0.54,0.45,0.2,0.45,-0.39,0.38,0.15,0.38,-0.06,0.44,0.19,0.4,-2.34,1.64,2.7,1.65,0.72,0.84,0.71,0.85,0.11,0.96,0.93,0.88,4.34,3.64,13.26,3.65,0.15,1.14,1.31,1.03,6,4.31,18.6,4.29,38.97,3.77,14.25,4.15,4.45,3.93,-3.38,-1.28,-1.28,-1.15,2.08,2.04,1.87,0.78,0.71,0.68,0.35,2.9,0.34,0.61,0.37,2.23,1.3,1.88,3.53,6.64,2.81,4.08,16.63,14.38,3.19,4.48,20.07,15.96,0.82,1.24,1.53,4.42,0.26,0.32,0.11,0.34,0.12,0.15,0.02,0.15,0.11,0.14,0.02,0.14,0.42,0.49,0.24,0.5,0.46,0.46,0.21,0.46,0.41,0.42,0.18,0.42,1.58,1.52,2.31,1.5,0.88,0.91,0.83,0.9,3.42,3.3,10.89,3.25,3.87,3.63,13.15,3.61,3.25,5.22,-3.38,-1.28,-1.28,-1.15,2.08,2.04,1.87,0.78,0.71,0.68,3.12,4.47,STAIR_DOWNSTAIRS
0.17,0.34,0.12,1.13,-0.35,0.7,0.5,2.32,-0.44,0.87,0.76,2.89,1.1,0.7,0.5,2.23,-0.09,0.18,0.03,0.6,-0.48,0.49,0.24,0.48,-0.38,0.39,0.15,0.39,0.15,0.49,0.24,0.51,-1.82,1.89,3.57,1.88,0.79,0.81,0.65,0.8,-0.32,1,1,1.04,3.82,3.89,15.13,3.88,-0.4,1.24,1.53,1.3,4.81,4.81,23.18,4.82,-12.09,3.89,15.14,3.72,4.76,4.87,-1.01,-0.79,0.49,-0.32,1.22,-0.77,0.5,-0.62,0.39,-0.25,0.59,1.81,0.14,0.16,0.03,0.42,0.32,0.32,0.1,0.9,0.92,0.94,0.89,3.25,1.05,0.94,0.88,3.24,0.23,0.23,0.05,0.64,0.45,0.51,0.26,0.46,0.15,0.17,0.03,0.13,0.13,0.17,0.03,0.13,0.62,0.7,0.49,0.66,0.34,0.34,0.11,0.28,0.3,0.34,0.11,0.28,1.38,1.37,1.88,1.41,0.88,1.01,1.01,1,4.02,4.09,16.69,5.09,4.6,4.06,16.48,5.07,5.61,0.97,-1.01,-0.79,0.49,-0.32,1.22,-0.77,0.5,-0.62,0.39,-0.25,0.98,1.43,STAIR_DOWNSTAIRS
-0.15,0.86,0.73,2.7,0.15,1.41,1.99,4.43,0.29,1.93,3.73,6.05,2.06,1.52,2.32,5.47,0,0.28,0.08,0.87,-0.97,0.61,0.37,0.61,-0.52,0.44,0.2,0.45,-0.07,0.56,0.32,0.49,-62.48,3.08,9.51,3.12,0.53,0.73,0.53,0.73,0.07,0.93,0.86,0.81,64.48,5.07,25.71,5.12,0.14,1.27,1.61,1.1,120.71,6.95,48.25,6.98,870.1,5.48,30.02,6.32,8,5.22,-3.45,-2.14,-2.21,-0.9,1.92,1.91,0.82,1.21,0.5,0.47,0.36,3.41,0.18,0.29,0.08,1.1,1.24,2.16,4.66,7.79,3.36,4.23,17.9,14.46,3.67,4.7,22.07,16.36,0.71,1.19,1.42,4.37,0.14,0.13,0.02,0.14,0.05,0.07,0,0.08,0.05,0.06,0,0.07,0.25,0.24,0.06,0.25,0.37,0.51,0.26,0.54,0.34,0.46,0.21,0.48,1.75,1.81,3.29,1.78,0.92,0.9,0.81,0.88,4.75,3.55,12.64,3.31,5.18,3.95,15.58,3.74,3.39,1.82,-3.45,-2.14,-2.21,-0.9,1.92,1.91,0.82,1.21,0.5,0.47,3.59,4.86,STAIR_DOWNSTAIRS
-0.08,1.18,1.39,3.49,0.03,1.44,2.08,4.21,0.29,2.93,8.57,8.67,3.05,1.68,2.83,5.89,-0.02,0.13,0.02,0.39,-2.37,0.82,0.67,0.83,-0.28,0.4,0.16,0.4,-0.03,0.7,0.49,0.59,3.46,8.72,76.11,8.98,0.12,0.49,0.24,0.49,0.01,0.86,0.73,0.72,-1.46,10.69,114.35,10.83,0.1,1.74,3.02,1.47,-12.47,21.69,470.29,22.29,-128.93,12.47,155.61,15.13,29.57,16.11,-5.56,-3.96,-3.85,-0.52,5.1,4.79,0.68,3.61,0.48,0.38,0.31,4.88,0.48,0.5,0.25,1.67,0.45,1.03,1.07,3.14,4.64,3.54,12.56,12.42,4.79,3.59,12.9,12.6,0.46,0.71,0.5,1.92,1.06,0.48,0.23,0.53,0.1,0.14,0.02,0.13,0.1,0.14,0.02,0.13,1.03,0.7,0.49,0.87,0.1,0.29,0.09,0.25,0.09,0.29,0.08,0.25,0.97,1.46,2.14,1.63,0.97,0.99,0.97,0.99,10.06,5.01,25.15,6.46,10.39,5.08,25.81,6.56,7.45,0.06,-5.56,-3.96,-3.85,-0.52,5.1,4.79,0.68,3.61,0.48,0.38,4.69,5.96,STAIR_DOWNSTAIRS
-0.17,1.77,3.12,5.22,0.03,1.65,2.73,4.85,0.45,4.44,19.76,13.07,4.29,2.73,7.48,9.33,-0.07,0.07,0.01,0.25,-5.54,1.07,1.15,1.08,-0.37,0.4,0.16,0.4,-0.04,0.65,0.42,0.56,2.44,24.26,588.53,21.1,0.07,0.37,0.14,0.37,0.01,0.6,0.36,0.52,-0.44,22.66,513.5,19.58,0.11,1.63,2.64,1.4,-6.68,61.01,3721.81,52.79,-63.31,37.53,1408.43,37.7,0,17.46,-18.53,-14.57,-12.37,0.85,9.07,7.24,-0.51,6.06,-0.42,-0.65,0.48,6.67,0.62,0.75,0.56,2.67,0.66,0.93,0.86,3.19,7.32,7.26,52.68,24.51,7.43,7.3,53.34,24.71,0.64,0.8,0.64,2.89,0.94,0.81,0.65,0.84,0.08,0.1,0.01,0.11,0.08,0.1,0.01,0.11,0.97,0.93,0.87,0.92,0.09,0.13,0.02,0.13,0.09,0.13,0.02,0.13,1.03,1.16,1.34,1.1,0.99,0.99,0.99,0.99,11.42,9.05,81.99,8.47,11.59,9.11,83.03,8.54,8.88,0.13,-18.53,-14.57,-12.37,0.85,9.07,7.24,-0.51,6.06,-0.42,-0.65,7.38,8.68,STAIR_DOWNSTAIRS
-0.09,2.07,4.28,5.58,0.12,1.75,3.07,4.74,0.57,6.16,37.89,16.56,6.1,2.89,8.35,10.32,0.01,0.16,0.03,0.42,-0.79,1.18,1.4,1.18,-0.16,0.34,0.11,0.34,-0.02,0.72,0.51,0.54,-7.47,12.99,168.66,13.15,0.2,0.28,0.08,0.29,0.02,0.61,0.37,0.46,9.47,11,120.89,11.15,0.09,2.13,4.54,1.61,46.31,38.65,1494.01,39,497.14,18.15,329.34,24.29,48.5,29.55,-13.74,-12.91,-7.68,1.08,17.35,10.53,-1.45,10.14,-1.37,-0.72,0.59,9.06,0.81,1.18,1.4,3.38,-0.25,0.46,0.22,1.6,9.88,6.93,48.02,23.56,9.96,6.98,48.77,23.75,0.28,0.64,0.4,1.97,-3.27,2.55,6.5,2.11,0.08,0.17,0.03,0.14,0.08,0.17,0.03,0.14,2.88,1.86,3.47,1.71,-0.03,0.07,0,0.07,-0.02,0.07,0,0.07,-0.88,0.73,0.53,0.81,0.99,0.99,0.98,0.99,35.11,10.91,118.94,11.95,35.39,10.99,120.81,12.04,14.84,0.4,-13.74,-12.91,-7.68,1.08,17.35,10.53,-1.45,10.14,-1.37,-0.72,9.92,11.21,STAIR_DOWNSTAIRS
-0.34,3.23,10.41,9.29,0.14,2.56,6.57,7.32,0.59,9.06,82.03,26.15,8.3,5.53,30.56,17.03,-0.1,0.34,0.11,0.98,-2.49,1.26,1.59,1.27,-0.58,0.36,0.13,0.36,-0.04,0.58,0.34,0.55,3.34,9.52,90.59,9.43,0.23,0.28,0.08,0.28,0.02,0.46,0.21,0.43,-1.34,7.56,57.13,7.43,0.07,1.64,2.68,1.54,-5.8,26.72,713.84,26.55,-81.43,16.31,265.89,17.3,80.9,12.62,-32.23,-24.38,-13.5,4.38,19.63,10.13,-3.49,7.79,-2.65,-1.85,0.7,12.37,1.52,1.73,2.98,5.37,0.38,0.41,0.17,1.28,21.79,23.06,531.88,70.03,21.88,23.11,533.93,70.17,0.95,1.04,1.07,3.16,4.01,4.21,17.74,4.21,0.07,0.07,0.01,0.08,0.07,0.07,0.01,0.08,1.6,1.67,2.78,1.7,0.02,0.02,0,0.02,0.02,0.02,0,0.02,0.4,0.4,0.16,0.4,1,1,1,1,22.93,22.27,495.82,22.17,23.02,22.31,497.73,22.21,24.34,0.65,-32.23,-24.38,-13.5,4.38,19.63,10.13,-3.49,7.79,-2.65,-1.85,21.85,23.9,STAIR_DOWNSTAIRS
-0.07,2.54,6.47,7.5,0.13,2.16,4.65,6.36,0.58,7.51,56.35,22.02,6.84,4.59,21.03,14.47,0.03,0.2,0.04,0.57,-0.55,1.18,1.39,1.18,-0.12,0.34,0.11,0.34,-0.01,0.55,0.31,0.52,-2.44,12.89,166.1,13.14,0.23,0.29,0.08,0.29,0.02,0.47,0.22,0.44,4.44,10.93,119.43,11.14,0.08,1.64,2.68,1.52,19.61,38.04,1447.41,38.58,230.84,23.24,540.26,25.35,42.23,33.94,-46.54,-22.9,-12.33,5.69,30.85,17.63,-7.61,8.8,-3.75,-1.31,0.6,10.17,1.52,1.6,2.57,4.92,0.6,1.19,1.42,4.49,13.69,12.75,162.48,40.46,13.84,12.85,165.04,40.8,1.06,1.21,1.46,4.11,2.51,1.35,1.81,1.1,0.11,0.13,0.02,0.12,0.11,0.12,0.02,0.12,1.43,1.33,1.76,1.2,0.04,0.09,0.01,0.11,0.04,0.09,0.01,0.11,0.57,0.99,0.97,1.09,0.99,0.99,0.98,0.99,12.92,10.55,111.27,9.86,13.06,10.63,113.03,9.94,9.91,1.32,-46.54,-22.9,-12.33,5.69,30.85,17.63,-7.61,8.8,-3.75,-1.31,13.79,16.07,STAIR_DOWNSTAIRS
-0.17,0.54,0.29,1.78,0.18,0.8,0.65,2.65,0.12,0.5,0.25,1.65,0.91,0.66,0.43,2.27,0.01,0.14,0.02,0.43,-0.91,0.67,0.44,0.67,-1.39,1.07,1.15,1.08,-0.18,0.82,0.67,0.78,-19.21,3.92,15.34,4.09,1.54,1.61,2.59,1.6,0.2,1.22,1.5,1.17,21.21,5.88,34.54,6.09,0.13,0.76,0.58,0.73,13.77,3.65,13.34,3.81,105.01,4.8,23.06,5.23,4.56,2.96,-1.92,-0.29,-0.41,-0.37,0.72,0.93,0.93,0.14,0.14,0.14,0.28,1.53,0.14,0.36,0.13,1.33,0.97,1.2,1.45,4.05,0.57,0.69,0.47,2.47,1.2,1.38,1.9,4.73,0.55,0.65,0.42,2.28,0.14,0.3,0.09,0.33,0.24,0.52,0.27,0.54,0.11,0.26,0.07,0.28,0.25,0.56,0.31,0.58,1.72,1.75,3.05,1.63,0.81,0.87,0.76,0.86,1.75,1.85,3.44,1.78,0.47,0.5,0.25,0.52,1.02,1.06,1.13,1.09,2.16,2.12,4.51,2.08,1.09,0.03,-1.92,-0.29,-0.41,-0.37,0.72,0.93,0.93,0.14,0.14,0.14,1.13,1.81,STAIR_DOWNSTAIRS
-0.1,0.92,0.84,3.09,0.06,0.79,0.63,2.67,0.03,0.35,0.12,1.18,1.03,0.74,0.55,2.37,-0.02,0.06,0,0.21,-1.64,1.15,1.33,1.16,-4.02,2.61,6.8,2.63,-0.1,1.24,1.53,1.3,5.12,14.81,219.34,14.72,2.45,2.26,5.11,2.27,0.06,1.07,1.15,1.13,-3.12,12.84,164.78,12.72,0.03,0.47,0.22,0.5,-1.28,5.68,32.24,5.61,-50.62,11.99,143.68,11.29,10.6,3.45,-1.55,-0.31,-0.25,0.26,0.2,0.14,-0.16,0.03,-0.03,-0.04,0.12,1.68,0.87,1.2,1.44,3.81,0.78,0.82,0.67,2.75,0.46,0.56,0.31,1.75,1.37,1.46,2.14,4.77,0.83,0.98,0.96,3.13,1.11,1.46,2.15,1.39,1.87,2.15,4.61,2.18,0.64,0.82,0.67,0.8,1.05,1.23,1.5,1.22,1.68,1.47,2.15,1.57,0.57,0.56,0.31,0.58,0.95,0.84,0.7,0.88,0.34,0.38,0.15,0.37,0.56,0.57,0.33,0.56,1.65,1.49,2.23,1.52,0.55,2.42,-1.55,-0.31,-0.25,0.26,0.2,0.14,-0.16,0.03,-0.03,-0.04,1.26,2.19,STAIR_DOWNSTAIRS
0.06,0.78,0.6,2.57,-0.03,0.75,0.57,2.52,-0.01,0.3,0.09,0.99,0.94,0.62,0.39,1.95,0.02,0.02,0,0.05,-2.21,1.03,1.06,1.02,-8.76,2.56,6.55,2.59,0.07,1.24,1.54,1.32,3.66,48.01,2304.55,50.08,3.97,2.49,6.18,2.54,-0.03,1.21,1.46,1.29,-1.66,46.63,2174.52,49.12,-0.01,0.49,0.24,0.51,-0.42,18.76,351.82,19.33,56.02,38.66,1494.22,38.01,12.69,57.69,-1.52,-0.26,0.1,0.04,0.21,-0.06,-0.03,-0.01,-0.01,0.02,0.07,1.53,0.78,0.69,0.48,1.99,0.68,0.9,0.82,2.63,0.29,0.39,0.15,1.26,1.19,1.09,1.18,3.33,0.73,0.74,0.55,2.2,1.15,0.77,0.59,0.76,2.7,1.78,3.18,1.59,0.66,0.64,0.41,0.6,1.07,0.93,0.87,0.91,2.34,2.32,5.4,2.09,0.57,0.83,0.69,0.79,0.93,1.21,1.47,1.2,0.24,0.36,0.13,0.38,0.4,0.52,0.27,0.57,1.63,1.46,2.14,1.52,0.52,47.18,-1.52,-0.26,0.1,0.04,0.21,-0.06,-0.03,-0.01,-0.01,0.02,1.07,1.81,STAIR_DOWNSTAIRS
0.34,0.75,0.57,1.91,-0.35,0.77,0.59,1.94,-0.14,0.29,0.08,0.73,1.16,0.39,0.15,1.18,-0,0.01,0,0.02,-0.98,0.98,0.97,0.98,-2.48,2.61,6.8,2.61,0.29,1.94,3.77,1.61,-79.73,101.56,10315,101.21,2.54,2.65,7.04,2.65,-0.3,1.98,3.91,1.64,81.73,103.37,10685.03,102.78,-0.12,0.74,0.55,0.62,32.19,38.95,1517.06,38.82,-271.52,52.31,2736.11,62.78,67.62,30.59,-5.14,-0.84,2.18,-0.08,0.19,-0.49,0.02,-0.08,0,-0.01,0.51,1.89,0.91,0.64,0.41,1.85,0.82,0.42,0.18,1.19,0.38,0.23,0.05,0.69,1.3,0.77,0.59,2.29,0.86,0.52,0.27,1.52,1.11,1.52,2.31,1.56,2.37,2.79,7.76,2.66,0.7,0.83,0.69,0.81,1.05,1.23,1.5,1.22,2.14,1.83,3.36,1.71,0.63,0.55,0.3,0.52,0.95,0.81,0.65,0.78,0.29,0.3,0.09,0.3,0.44,0.44,0.19,0.46,1.51,1.47,2.17,1.51,0.4,0.01,-5.14,-0.84,2.18,-0.08,0.19,-0.49,0.02,-0.08,0,-0.01,1.28,2.11,STAIR_DOWNSTAIRS
