@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.29,0.31,0.09,0.96,-0.79,3.04,9.23,10.85,-1.92,7.14,50.99,25.52,7.03,3.92,15.35,16.65,-0.54,1.65,2.73,5.87,0.37,0.1,0.01,0.09,0.15,0.04,0,0.04,-0.04,0.08,0.01,0.06,0.54,0.19,0.03,0.16,0.41,0.43,0.18,0.43,-0.11,0.78,0.6,0.65,1.46,1.84,3.39,1.85,-0.27,1.82,3.32,1.53,3.54,4.33,18.71,4.35,-12.96,2.37,5.63,2.84,4.6,3.99,0.85,0.77,-0.27,0.51,10.12,1.06,6.47,0.97,5.87,0.4,2.1,9.51,0.03,0.22,0.05,0.86,1.14,1.93,3.71,7.82,18.74,20.99,440.75,92.2,18.91,20.96,439.26,92.08,0.58,0.95,0.9,3.88,0.02,0.11,0.01,0.11,0,0.01,0,0.01,0,0.01,0,0.01,0.05,0.23,0.05,0.22,0.06,0.09,0.01,0.08,0.06,0.09,0.01,0.08,1.95,2.03,4.11,2.01,0.99,1,1,1,32.21,22.1,488.23,23.76,32.51,22.06,486.58,23.72,49.68,0.04,0.85,0.77,-0.27,0.51,10.12,1.06,6.47,0.97,5.87,0.4,18.77,20.83,STAIR_UPSTAIRS
0.02,0.05,0,0.21,-0.32,2.79,7.78,9.44,-1.55,6.46,41.73,21.67,6.16,3.75,14.09,12.79,-0.15,1.41,2,4.77,-0.07,0.02,0,0.02,-0.01,0.01,0,0.01,0,0.01,0,0.02,-0.16,0.04,0,0.04,0.2,0.43,0.19,0.44,-0.05,0.74,0.55,0.74,2.16,1.97,3.89,1.98,-0.25,1.72,2.96,1.69,10.6,4.57,20.88,4.54,-42.03,2.66,7.05,2.68,3.9,5.56,0.16,0.09,0.06,0.07,13,2.2,9.11,0.48,5.65,0.99,1.58,8.08,0.01,0.03,0,0.13,1.82,2.41,5.81,10.9,13.93,16.02,256.74,58.69,14.45,15.85,251.33,58.95,0.91,1.21,1.47,5.49,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0.01,0.02,0,0.02,0.13,0.15,0.02,0.19,0.13,0.15,0.02,0.18,1.99,1.99,3.94,1.99,0.96,1.01,1.02,1,15.28,13.21,174.39,10.69,15.84,13.07,170.71,10.74,12.84,0.45,0.16,0.09,0.06,0.07,13,2.2,9.11,0.48,5.65,0.99,14.05,16.17,STAIR_UPSTAIRS
-0.29,0.19,0.04,0.66,-0.06,3.07,9.45,9.48,-0.43,6.15,37.81,18.73,6.28,2.84,8.08,10.17,-0.18,1.58,2.51,4.99,4.52,0.06,0,0.07,0.67,0.03,0,0.04,-0.05,0.07,0,0.07,1.64,0.12,0.01,0.13,0.15,0.5,0.25,0.51,-0.01,1.08,1.17,0.93,0.36,1.94,3.76,1.9,-0.07,2.16,4.68,1.84,2.46,3.88,15.06,3.75,-35.89,1.79,3.22,2.04,3.75,3.76,0.43,0.36,-0.56,0.59,6.05,-0.5,9.54,-0.61,7.64,-0.98,0.52,8.7,-0.05,0.15,0.02,0.67,2.43,2.34,5.49,8.9,16.64,12.9,166.47,52.48,17.05,12.81,164.03,52.21,1.19,1.18,1.39,4.41,-0.02,0.06,0,0.08,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.04,0.12,0.02,0.15,0.15,0.18,0.03,0.17,0.14,0.18,0.03,0.17,2.04,1.98,3.94,2.02,0.98,1.01,1.01,1.01,13.96,10.93,119.36,11.91,14.3,10.85,117.62,11.85,20.43,0.05,0.43,0.36,-0.56,0.59,6.05,-0.5,9.54,-0.61,7.64,-0.98,16.81,19.64,STAIR_UPSTAIRS
0.18,0.13,0.02,0.45,-0.33,2.95,8.68,9.44,-0.91,5.99,35.91,19.13,5.89,3.3,10.89,10.62,-0.07,1.48,2.18,4.79,-0.55,0.04,0,0.05,-0.2,0.02,0,0.02,0.03,0.04,0,0.04,-2.47,0.09,0.01,0.09,0.36,0.49,0.24,0.49,-0.06,0.89,0.8,0.89,4.47,1.99,3.97,1.97,-0.15,1.82,3.3,1.8,12.32,4.05,16.43,4,-79.59,2.23,4.99,2.22,3.57,4.52,0.04,0.02,0.58,0.04,6.99,-2.45,5.97,-2.06,4.53,-1.34,0.99,8.06,-0.02,0.09,0.01,0.34,1.94,2.32,5.37,8.79,15.7,12.67,160.58,39.71,15.95,12.71,161.65,40.4,0.96,1.16,1.34,4.45,-0.01,0.04,0,0.04,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.02,0.07,0.01,0.08,0.12,0.18,0.03,0.22,0.12,0.18,0.03,0.22,2.02,2,3.99,1.97,0.98,1,0.99,0.98,16.32,10.93,119.42,8.92,16.58,10.96,120.22,9.08,10.01,0.08,0.04,0.02,0.58,0.04,6.99,-2.45,5.97,-2.06,4.53,-1.34,15.81,18.04,STAIR_UPSTAIRS
-0.27,0.25,0.06,0.77,-0.05,3.14,9.83,10.98,-0.29,6.57,43.14,22.86,5.91,4.28,18.28,14.1,-0.16,1.63,2.67,5.66,5.85,0.08,0.01,0.07,0.91,0.04,0,0.03,-0.04,0.06,0,0.05,1.71,0.15,0.02,0.14,0.16,0.48,0.23,0.48,-0.01,0.73,0.54,0.78,0.29,1.92,3.69,1.94,-0.05,1.54,2.36,1.62,1.88,4.02,16.18,4.04,-38.07,2.62,6.86,2.49,4.22,3.83,0.43,0.35,-0.64,0.57,7.43,0.21,11.22,-0.02,8.8,-0.38,0.4,8.13,-0.02,0.34,0.11,1.38,2.06,2.15,4.61,6.73,17.76,19.73,389.14,74.99,18.02,19.72,388.68,75.16,1.02,1.03,1.06,3.18,-0.01,0.16,0.02,0.2,-0,0.02,0,0.02,-0,0.02,0,0.02,-0.02,0.33,0.11,0.43,0.12,0.11,0.01,0.09,0.11,0.11,0.01,0.09,2.02,2.09,4.35,2.11,0.99,1,1,1,17.36,19.17,367.32,23.56,17.62,19.15,366.88,23.61,27.1,0.04,0.43,0.35,-0.64,0.57,7.43,0.21,11.22,-0.02,8.8,-0.38,17.88,20.25,STAIR_UPSTAIRS
0.34,0.34,0.11,0.97,0.02,3,8.97,9.06,0.02,6.07,36.87,18,5.73,3.63,13.21,10.23,0.18,1.61,2.59,4.78,19.39,0.11,0.01,0.11,20.63,0.06,0,0.05,0.06,0.09,0.01,0.1,1.9,0.21,0.04,0.2,1.06,0.49,0.24,0.5,0,0.82,0.68,0.89,0.1,1.86,3.46,1.89,0,1.67,2.79,1.76,0.09,3.77,14.23,3.76,32.23,2.26,5.1,2.14,3.3,4.4,1.14,0.77,1.21,0.92,7.52,-0.62,8.2,-0.47,5.53,0.16,0.34,7.99,-0.2,0.27,0.07,0.94,3.03,2.8,7.83,8.73,15.35,13.35,178.16,41.41,15.84,13.41,179.96,41.48,1.41,1.32,1.74,3.99,-0.07,0.1,0.01,0.11,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.14,0.2,0.04,0.24,0.2,0.21,0.04,0.21,0.19,0.21,0.04,0.21,2.14,2.12,4.51,2.19,0.97,0.99,0.99,1,10.88,10.13,102.68,10.38,11.23,10.18,103.72,10.39,11.94,0.29,1.14,0.77,1.21,0.92,7.52,-0.62,8.2,-0.47,5.53,0.16,15.65,18.74,STAIR_UPSTAIRS
-0.46,0.4,0.16,1.06,-1.33,2.43,5.92,7.79,-3.36,5.2,27,16.33,5.7,3.72,13.82,11.9,-0.89,1.39,1.92,4.36,0.35,0.16,0.03,0.14,0.14,0.08,0.01,0.07,-0.08,0.11,0.01,0.09,0.51,0.29,0.08,0.24,0.4,0.47,0.22,0.48,-0.23,0.65,0.43,0.65,1.49,1.76,3.08,1.78,-0.59,1.4,1.95,1.37,3.76,3.75,14.06,3.74,-6.38,2.68,7.2,2.73,3.66,3.79,1.06,1.57,-2.68,1.77,4.2,-4.85,4.72,-7.32,6.67,-8.16,3.64,7.98,0.07,0.27,0.07,0.91,1.64,2.6,6.76,8.08,14.03,13.04,170.08,41.34,14.51,12.87,165.74,41.65,0.86,1.23,1.52,4.06,0.04,0.1,0.01,0.11,0,0.02,0,0.02,0,0.02,0,0.02,0.08,0.22,0.05,0.22,0.12,0.2,0.04,0.2,0.11,0.2,0.04,0.19,1.92,2.11,4.44,1.99,0.97,1.01,1.03,0.99,16.41,10.56,111.6,10.19,16.97,10.43,108.75,10.27,12.8,0.14,1.06,1.57,-2.68,1.77,4.2,-4.85,4.72,-7.32,6.67,-8.16,14.12,16.58,STAIR_UPSTAIRS
0.17,0.49,0.24,1.58,0.04,3.17,10.07,9.38,0.03,8.81,77.64,26.14,8.22,4.52,20.45,16.07,0.1,1.82,3.33,5.37,4.66,0.15,0.02,0.17,5.17,0.06,0,0.06,0.02,0.11,0.01,0.1,1.65,0.27,0.07,0.29,1.11,0.36,0.13,0.36,0,0.7,0.49,0.58,0.35,1.74,3.03,1.75,0,1.95,3.8,1.63,0.32,4.83,23.34,4.87,79.25,2.48,6.15,2.99,4.69,5.14,2.72,1.78,0.94,1.58,25.21,8.48,22.27,5.49,14.52,5.25,0.18,10.88,-0.03,0.39,0.15,1.79,1.14,2.3,5.28,9.76,19.31,18.15,329.37,59.78,19.57,18.06,326.05,59.82,0.55,1.24,1.53,5.56,-0.03,0.17,0.03,0.18,-0,0.02,0,0.03,-0,0.02,0,0.03,-0.06,0.31,0.1,0.32,0.06,0.13,0.02,0.16,0.06,0.13,0.02,0.16,2.06,1.85,3.44,1.75,0.99,1.01,1.01,1,34.98,14.65,214.67,10.74,35.45,14.58,212.51,10.75,20.42,0.08,2.72,1.78,0.94,1.58,25.21,8.48,22.27,5.49,14.52,5.25,19.34,21.65,STAIR_UPSTAIRS
-0.54,0.37,0.14,1.04,-0.27,4.43,19.66,13.83,-1.19,10.73,115.06,32.84,10.35,5.42,29.42,18.94,-0.41,2.21,4.9,7.02,1.97,0.08,0.01,0.08,0.45,0.03,0,0.03,-0.05,0.07,0,0.05,1.33,0.17,0.03,0.15,0.23,0.41,0.17,0.42,-0.03,0.82,0.67,0.73,0.67,2,4.01,1.97,-0.11,1.98,3.91,1.73,2.94,4.85,23.5,4.68,-25.55,2.45,6.01,2.7,4.89,4.47,-0.09,-0.06,-1.32,0.02,9.15,2.27,6.27,1.98,6.54,1.15,1.33,14.01,-0.15,0.61,0.37,2.67,2.57,4.47,20.02,17.86,37.47,33.99,1155.22,120.76,37.82,34,1155.88,120.86,1.21,2.2,4.84,9.29,-0.06,0.14,0.02,0.15,-0,0.02,0,0.02,-0,0.02,0,0.02,-0.13,0.28,0.08,0.29,0.07,0.13,0.02,0.15,0.07,0.13,0.02,0.15,2.13,2.03,4.13,1.92,0.99,1,1,1,30.99,15.44,238.46,13,31.28,15.45,238.6,13.01,25.09,0.01,-0.09,-0.06,-1.32,0.02,9.15,2.27,6.27,1.98,6.54,1.15,37.56,42.05,STAIR_UPSTAIRS
0.41,0.55,0.3,1.65,1.48,2.25,5.08,7.14,2.82,4.16,17.34,12.73,4.82,3.13,9.82,9.24,0.94,1.4,1.96,4.4,0.27,0.24,0.06,0.23,0.14,0.13,0.02,0.13,0.08,0.18,0.03,0.18,0.43,0.39,0.15,0.38,0.52,0.54,0.29,0.56,0.31,0.72,0.52,0.77,1.57,1.61,2.59,1.62,0.59,1.33,1.77,1.38,2.99,2.97,8.84,2.89,5.11,2.24,5.01,2.1,2.85,2.97,3.5,1.02,0.95,1.71,12.06,10.64,20.36,3.11,5.88,5.25,3.21,7.04,-0.11,0.37,0.14,1.53,2.17,2.88,8.27,9.94,12.97,11.98,143.49,35.3,13.34,12.11,146.76,35.83,1.03,1.53,2.34,5.59,-0.05,0.13,0.02,0.15,-0.01,0.03,0,0.04,-0.01,0.03,0,0.04,-0.11,0.24,0.06,0.27,0.17,0.24,0.06,0.28,0.16,0.24,0.06,0.28,2.11,1.88,3.53,1.78,0.97,0.99,0.98,0.99,12.62,7.82,61.22,6.31,12.98,7.91,62.61,6.41,10.36,0.04,3.5,1.02,0.95,1.71,12.06,10.64,20.36,3.11,5.88,5.25,13.15,16.04,STAIR_UPSTAIRS
-0.5,0.62,0.38,2.04,-0.28,5.16,26.63,14.93,-0.62,11.69,136.59,33.7,11.45,5.77,33.29,20.14,-0.39,2.85,8.13,8.48,1.77,0.12,0.01,0.14,0.8,0.05,0,0.06,-0.04,0.11,0.01,0.1,1.28,0.22,0.05,0.24,0.45,0.44,0.19,0.44,-0.02,0.89,0.8,0.74,0.72,1.81,3.27,1.76,-0.05,2.03,4.1,1.67,1.6,4.1,16.8,3.97,-29.44,2.02,4.09,2.37,4.23,3.7,2.32,1.15,-0.18,1.14,15.75,5.58,15.09,2.7,7.52,2.31,0.84,15.67,0.01,0.52,0.27,1.92,4.85,5.31,28.22,18.58,49.18,38.06,1448.76,128.81,49.76,38,1444.02,128.89,2.43,2.58,6.63,9.12,0,0.1,0.01,0.1,0,0.01,0,0.01,0,0.01,0,0.01,0,0.2,0.04,0.21,0.1,0.14,0.02,0.14,0.1,0.14,0.02,0.14,2,2.06,4.25,2.04,0.99,1,1,1,20.26,14.78,218.42,14.12,20.5,14.75,217.7,14.13,16.87,0,2.32,1.15,-0.18,1.14,15.75,5.58,15.09,2.7,7.52,2.31,49.42,55.18,STAIR_UPSTAIRS
-0.47,0.73,0.53,2.54,-0.35,4.42,19.54,15.93,-1.31,10.95,119.95,39.43,10.2,6.17,38.01,27.44,-0.41,2.55,6.5,9.24,1.37,0.16,0.03,0.16,0.36,0.07,0,0.06,-0.05,0.12,0.01,0.09,1.15,0.29,0.08,0.28,0.26,0.4,0.16,0.4,-0.03,0.72,0.51,0.58,0.85,1.73,3,1.72,-0.13,1.78,3.16,1.44,3.21,4.29,18.44,4.27,-24.95,2.42,5.84,2.97,4.4,4.05,2.27,1.88,0.32,1.37,12.97,6.11,9.33,4.76,7.65,3.3,1.44,13.9,0.4,0.85,0.72,3.9,1.96,3.75,14.03,14.03,37.7,49.2,2421.09,218.68,38.01,49.16,2416.3,218.69,1.18,1.9,3.59,6.67,0.2,0.23,0.05,0.28,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.34,0.45,0.2,0.58,0.05,0.08,0.01,0.06,0.05,0.08,0.01,0.06,1.66,1.98,3.91,2.1,0.99,1,1,1,31.97,25.96,673.81,32.8,32.23,25.93,672.47,32.8,45.23,0.02,2.27,1.88,0.32,1.37,12.97,6.11,9.33,4.76,7.65,3.3,37.76,41.7,STAIR_UPSTAIRS
-0.41,0.45,0.2,1.45,-0.38,4.14,17.17,13.43,-1.97,10.23,104.71,32.91,9.66,5.74,32.95,18.04,-0.4,2.26,5.12,7.3,1.07,0.11,0.01,0.11,0.21,0.04,0,0.04,-0.04,0.08,0.01,0.08,1.03,0.2,0.04,0.2,0.2,0.4,0.16,0.41,-0.04,0.72,0.52,0.74,0.97,1.83,3.36,1.84,-0.2,1.78,3.18,1.82,4.95,4.52,20.47,4.51,-24.26,2.54,6.44,2.47,4.34,4.69,1.5,1.49,-0.82,1.04,10.69,0.43,7.56,-0.41,7.18,-0.08,2.05,12.97,0.01,0.15,0.02,0.6,1.96,3.65,13.32,12.6,33.03,32.23,1039.05,111.34,33.41,32.1,1030.72,111.24,0.99,1.8,3.25,6.23,0.01,0.04,0,0.05,0,0,0,0.01,0,0,0,0.01,0.01,0.08,0.01,0.1,0.06,0.11,0.01,0.11,0.06,0.11,0.01,0.11,1.99,2.02,4.1,2.02,0.99,1,1.01,1,33.52,17.88,319.77,17.86,33.91,17.81,317.2,17.84,28.5,0.05,1.5,1.49,-0.82,1.04,10.69,0.43,7.56,-0.41,7.18,-0.08,33.09,36.55,STAIR_UPSTAIRS
0.43,0.4,0.16,1.4,-0.26,3.49,12.19,11.23,-1.28,8.65,74.83,27.34,8.23,4.61,21.26,15.88,0.09,1.89,3.56,5.84,-1.67,0.11,0.01,0.12,-0.33,0.05,0,0.05,0.05,0.09,0.01,0.09,4.99,0.21,0.04,0.24,0.2,0.4,0.16,0.41,-0.03,0.76,0.57,0.71,-2.99,1.85,3.43,1.92,-0.16,1.88,3.52,1.72,-14.99,4.59,21.04,4.68,96.62,2.44,5.98,2.72,3.77,5.78,1.16,0.61,0.51,0.47,18.58,-4.14,12.56,-2.91,6.9,-1.03,1.37,11.12,-0.25,0.38,0.14,1.1,1.39,3.62,13.11,16.28,23.71,21.25,451.55,71.13,24.05,21.22,450.45,71.21,0.57,1.79,3.19,8.22,-0.18,0.1,0.01,0.07,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.44,0.21,0.05,0.13,0.06,0.17,0.03,0.23,0.06,0.17,0.03,0.23,2.44,2.03,4.11,1.98,0.99,1,1,1,41.64,11.9,141.61,8.66,42.24,11.89,141.26,8.67,17.28,0.04,1.16,0.61,0.51,0.47,18.58,-4.14,12.56,-2.91,6.9,-1.03,23.75,26.92,STAIR_UPSTAIRS
-0.45,0.86,0.74,2.96,-0.27,3.61,13,11.86,-1.03,8.68,75.26,27.7,8.28,4.67,21.83,15.29,-0.36,2.22,4.91,7.41,1.69,0.24,0.06,0.25,0.44,0.1,0.01,0.11,-0.05,0.18,0.03,0.19,1.26,0.39,0.15,0.4,0.26,0.42,0.17,0.43,-0.03,0.77,0.6,0.78,0.74,1.63,2.65,1.6,-0.12,1.86,3.45,1.81,2.87,3.92,15.34,3.74,-23.15,2.11,4.45,2.06,3.72,3.75,2.09,2.1,-0.87,1.55,9.03,-1.08,6.57,-1.44,6.59,-1.15,1.15,11.48,0.25,0.81,0.65,3.59,1.78,3.61,13.04,15.66,25.05,22.44,503.69,76.58,25.42,22.4,501.64,76.61,1.02,1.8,3.25,7.84,0.14,0.22,0.05,0.23,0.01,0.04,0,0.05,0.01,0.04,0,0.05,0.25,0.45,0.2,0.46,0.07,0.16,0.03,0.2,0.07,0.16,0.03,0.2,1.75,2,4.01,2,0.99,1,1,1,24.61,12.45,154.96,9.76,24.98,12.42,154.33,9.77,20.45,0.01,2.09,2.1,-0.87,1.55,9.03,-1.08,6.57,-1.44,6.59,-1.15,25.11,28.69,STAIR_UPSTAIRS
